[(-85736.69465488, 2), (-50226.70980634, 0), (-50351.20452596, 3), (-50475.69924557999, 0), (-85923.43673431, 0), (-85743.95672199, 1), (-85798.94201469001, 2), (-85992.94616123001, 0), (-50164.46244652999, 2), (-50164.46244652999, 2)]
[(-159190.99717148003, 0), (-52794.37951092999, 0), (-53043.36895017, 0), (-52918.87423055, 0), (-88366.61171928, 0), (-88491.1064389, 0), (-88311.62642658, 0), (-123848.31387229999, 0), (-52918.87423055, 0), (-52918.87423055, 0)]
[(-91031.28349714002, 2), (-55673.286014569996, 0), (-55548.791294949995, 2), (-17318.783734329998, 0), (-91121.0235033, 0), (-90817.04877136, 1), (-90872.03406406, 2), (-90879.29613117, 1), (-55735.533374379986, 0), (-55735.533374379986, 0)]
[(-86934.42053457, 3), (-51603.91569835, 0), (-87176.1479067, 2), (-122712.83535241999, 0), (-51603.91569835, 0), (-86802.66374784001, 3), (-87121.162614, 0), (-51479.42097872999, 2), (-51666.16305816, 0), (-51666.16305816, 0)]
[(-54358.327482370005, 0), (-54482.82220199, 0), (-54482.82220199, 0), (-54607.31692161, 0), (-54358.327482370005, 0), (-54482.82220199, 0), (-54358.327482370005, 0), (-54607.31692161, 0), (-54607.31692161, 0), (-54233.832762750004, 0)]
[(-56801.50246734, 0), (-92505.49146242, 1), (-57112.739266389995, 1), (-127828.73423152998, 0), (-92380.9967428, 1), (-56863.74982715, 1), (-92560.47675512, 1), (-92345.45198017, 1), (-127812.62999896998, 1), (-127812.62999896998, 1)]
[(-59493.66689155, 3), (-95073.16116701001, 3), (-59680.40897097999, 0), (-130664.83390543, 0), (-21450.40141036, 0), (-94948.66644739002, 2), (-59555.914251359995, 2), (-59431.41953173999, 0), (-94905.85961765001, 2), (-94905.85961765001, 2)]
[(-55735.533374379986, 0), (-91307.76558273002, 0), (-55735.533374379986, 0), (-91128.28557041001, 0), (-126664.97301613, 0), (-126609.98772343, 0), (-126609.98772343, 0), (-55611.03865475999, 0), (-161972.11155267997, 0), (-161972.11155267997, 0)]
[(-93937.68264713002, 1), (-58365.45043877998, 0), (-93937.68264713002, 1), (-129364.39950745, 1), (-93882.69735443001, 1), (-164597.11222123003, 1), (-164652.09751393, 1), (-93971.64731142002, 1), (-58365.45043877998, 1), (-58365.45043877998, 1)]
[(-96540.10706518001, 0), (-61244.356942419996, 0), (-96692.09443115, 0), (-131869.82185222997, 0), (-131994.31657184998, 0), (-131745.32713261, 0), (-202818.70202405, 0), (-61119.862222799995, 0), (-96532.05494890001, 0), (-96532.05494890001, 0)]
[(-99259.76413574, 2), (-63874.27400682, 3), (-99571.00093479, 0), (-134624.23363625, 1), (-63625.28456757999, 2), (-134499.73891662998, 0), (-205448.61908844998, 2), (-63749.7792872, 3), (-63749.7792872, 3), (-63749.7792872, 3)]
[(-137309.13599334998, 1), (-102076.42327957, 1), (-66379.69635160001, 1), (-137344.68075597996, 0), (-102076.42327957, 1), (-137005.16126141, 1), (-314260.12903845, 0), (-102076.42327957, 1), (-66379.69635160001, 1), (-66379.69635160001, 1)]
[(-104305.36353876001, 0), (-140118.53307007, 0), (-104706.34034397, 0), (-104581.84562435001, 0), (-69134.10813562, 0), (-175116.78047883, 0), (-281602.34809636994, 0), (-69258.60285524, 0), (-104554.35297800001, 0), (-104554.35297800001, 0)]
[(-71701.77784021001, 3), (-107460.75212799001, 3), (-71764.02520002001, 0), (-71888.51991964, 3), (-107585.24684761, 1), (-213228.39969625, 1), (-248834.59656888995, 3), (-107371.01212183, 2), (-71826.27255983, 1), (-71826.27255983, 1)]
[(-74331.69490460999, 1), (-145510.1239856, 1), (-74456.18962422998, 1), (-145421.17402860997, 0), (-110152.91655220001, 1), (-215796.06940084, 1), (-322226.6517256799, 0), (-110152.91655220001, 1), (-74456.18962422998, 1), (-74456.18962422998, 1)]
[(-112568.59889082, 2), (-112603.35360428, 2), (-112478.85888465999, 2), (-76961.61196901, 1), (-77335.09612787001, 0), (-144714.2767516, 2), (-253907.68861825997, 1), (-77335.09612787001, 0), (-112436.05205491999, 2), (-112436.05205491999, 2)]
[(-115163.76124175999, 0), (-115108.77594905999, 0), (-115233.27066868, 0), (-79840.51847265, 0), (-79840.51847265, 0), (-292019.3078356799, 0), (-292019.3078356799, 0), (-79840.51847265, 0), (-115136.26859540999, 0), (-115136.26859540999, 0)]
[(-118229.40982483001, 0), (-117863.18773308, 0), (-117987.68245270001, 2), (-82843.91969591, 0), (-153703.84991073998, 0), (-294649.2249000799, 1), (-185704.80247266, 2), (-82470.43553705, 3), (-82470.43553705, 3), (-82470.43553705, 3)]
[(-120430.85743767, 0), (-155974.8069505, 1), (-156154.28696282, 1), (-120921.57424904, 1), (-191745.95970123998, 1), (-332760.84411749995, 1), (-297528.13140371995, 1), (-120734.83216961, 0), (-120734.83216961, 0), (-120734.83216961, 0)]
[(-158730.00878368996, 1), (-123185.26922169, 1), (-194114.70886343997, 0), (-158881.99614965997, 1), (-158757.50143003996, 1), (-226135.10195542997, 1), (-406312.93875654, 0), (-158667.76142387997, 0), (-158667.76142387997, 0), (-158667.76142387997, 0)]
[(-232253.82072720997, 1), (-126064.17572533002, 1), (-125939.68100571001, 1), (-161581.42264098, 1), (-161511.91321405998, 1), (-264282.26593547995, 1), (-409067.35054056003, 0), (-161422.1732079, 0), (-161422.1732079, 0), (-161422.1732079, 0)]
[(-199436.79035204998, 0), (-199803.0124438, 1), (-128818.58750935, 1), (-164141.83027845997, 1), (-164017.33555883996, 1), (-267036.6777194999, 1), (-411821.76232458, 0), (-164176.58499191995, 0), (-164176.58499191995, 0), (-164176.58499191995, 0)]
[(-237638.14957563, 1), (-273506.30439963995, 1), (-131697.49401299, 1), (-237845.1222343, 1), (-166896.24206247999, 1), (-269915.58422314, 1), (-414700.66882822, 0), (-167055.49149555998, 0), (-167055.49149555998, 0), (-167055.49149555998, 0)]
[(-134327.41107739, 0), (-134327.41107739, 0), (-134825.38995587, 0), (-134700.89523624998, 0), (-134327.41107739, 0), (-134576.40051662998, 0), (838391.3438450899, 0), (-134825.38995587, 0), (-134825.38995587, 0), (-134576.40051662998, 0)]
[(-216349.82362118998, 1), (-323042.3638973999, 1), (-110409.16805855001, 1), (-287381.18173206, 1), (-145607.91610803996, 1), (-107198.42853509997, 1), (-251983.51314017994, 0), (-145767.16554111996, 0), (-145767.16554111996, 0), (-145767.16554111996, 0)]
[(-141172.32370006994, 2), (-247755.68344004996, 2), (-177180.28742709, 0), (-354116.75633797003, 0), (-141359.06577949997, 3), (-176965.26265213997, 3), (-141483.56049911995, 1), (-141545.80785892997, 1), (-141545.80785892997, 0), (-141545.80785892997, 0)]
[(-179194.9929605, 1), (-250323.35314463996, 1), (-215035.65513816001, 1), (-391972.12404903997, 1), (-179374.47297282, 1), (-143926.73548408996, 0), (-179408.43763710998, 0), (-179436.72033263, 0), (-179436.72033263, 0), (-179436.72033263, 0)]
[(-146618.89990829997, 0), (-288401.00769776996, 1), (-182217.83471383, 2), (-288185.98292281997, 2), (-146432.15782886994, 1), (-146930.13670734997, 0), (-182217.83471383, 2), (-182198.39418376, 2), (-108637.88178691997, 0), (-108637.88178691997, 0)]
[(-143047.50847055996, 0), (-142798.51903131994, 0), (-143296.49790979997, 0), (-143172.00319017997, 0), (-142674.02431169996, 0), (-143296.49790979997, 0), (-143296.49790979997, 0), (-142923.01375093995, 0), (-143296.49790979997, 0), (-142798.51903131994, 0)]
[(-180724.18621848, 1), (-322773.93392809, 1), (-145552.93081533996, 1), (-180876.17358444998, 1), (-216163.87159093, 1), (-180821.18829174998, 1), (-145303.94137609997, 1), (-251894.56318318995, 1), (-180848.68093809998, 1), (-180848.68093809998, 1)]
[(-183291.85592307, 1), (-254454.97082066996, 3), (-148182.84787973997, 1), (-183506.09064885, 1), (-218808.31278955, 1), (-183326.61063653, 3), (-148182.84787973997, 1), (-183595.04060583998, 3), (-183416.35064269, 1), (-183416.35064269, 1)]
[(-186205.51714016998, 1), (-292621.57533078996, 1), (-151061.75438337997, 1), (-363694.95022222993, 1), (-221562.72457356998, 0), (-186205.51714016998, 1), (-150937.25966375996, 0), (-186473.94710947998, 1), (-257197.20414172995, 0), (-257197.20414172995, 0)]
[(-153629.42408796996, 0), (-330912.67456052994, 0), (-189352.85361311998, 0), (-259963.79438870997, 2), (-188710.93948494998, 2), (-224317.13635759, 1), (-153940.66088701997, 0), (-189263.90365613002, 2), (-188800.67949111, 2), (-188800.67949111, 2)]
[(-156508.33059161, 0), (-156010.35171313, 0), (-156632.82531123, 0), (-156757.32003085, 0), (-156259.34115236998, 0), (-156010.35171313, 0), (-156757.32003085, 0), (-156757.32003085, 0), (-156632.82531123, 0), (-118029.33359175, 0)]
[(-187458.22831256, 1), (-293888.8106374, 0), (-223387.84044721, 1), (-294123.27594241995, 1), (-222815.43574596, 1), (-293993.86482695, 0), (-187975.64772111, 1), (-152314.46555576997, 1), (-223154.16519136002, 0), (-223154.16519136002, 0)]
[(-261176.04440261997, 1), (-261231.02969531997, 1), (-155193.37205940997, 1), (-367826.56789825996, 1), (-296444.30187903, 0), (-187464.33468898002, 1), (-190605.56478551, 1), (-190426.87482236003, 0), (-190426.87482236003, 0), (-190426.87482236003, 0)]
[(-228511.00139343, 0), (-299397.63420543994, 2), (-193520.01605178003, 2), (-406117.667128, 0), (-263805.96146702, 1), (-100990.6661086, 2), (-157947.78384343, 2), (-193608.96600877, 0), (-193305.781326, 0), (-193305.781326, 0)]
[(-217653.39373959997, 1), (-359558.41615035, 3), (-182696.37306224002, 3), (-395150.08888877, 1), (-182322.88890338002, 3), (-217984.07106872, 0), (-182696.37306224002, 3), (-182696.37306224002, 1), (-182385.13626319, 1), (-182385.13626319, 1)]
[(-220221.06344419, 1), (-397476.03122123005, 0), (-256150.67557883996, 1), (-291473.91834795, 1), (-184952.80596778, 1), (-184952.80596778, 1), (-256095.69028613996, 1), (-185201.79540702, 1), (-184952.80596778, 1), (-184952.80596778, 1)]
[(-187831.71247142, 0), (-187333.73359294, 0), (-187956.20719104, 0), (-188080.70191066002, 0), (-187831.71247142, 0), (-187956.20719104, 0), (-187582.72303218002, 0), (-188080.70191066002, 0), (-187956.20719104, 0), (-187707.2177518, 0)]
[(-225259.40078009997, 1), (-225535.88286569, 1), (-190212.64009658003, 1), (-296360.26831789, 0), (-260912.53082915998, 1), (-296180.78830556996, 0), (-189963.65065734, 1), (-225446.14285952997, 0), (-225446.14285952997, 0), (-225446.14285952997, 0)]
[(-192406.82564231, 2), (-192593.56772174, 2), (-228290.29464970998, 2), (-263826.98209543, 0), (-228254.74988708, 0), (-228075.26987475998, 1), (-228165.79993008997, 2), (-299203.6300589, 0), (-189970.54708292996, 0), (-189970.54708292996, 0)]
[(-224131.18432732997, 0), (-224380.17376657, 0), (-224504.66848619, 0), (-224629.16320581, 0), (-224380.17376657, 0), (-224504.66848619, 0), (-224380.17376657, 0), (-224629.16320581, 0), (-224131.18432732997, 0), (-224380.17376657, 0)]
[(-297635.55574077996, 0), (-297635.55574077996, 0), (-262422.28355707, 0), (-297870.0210458, 0), (-262173.29411783, 0), (-262242.80354475, 0), (-262367.29826437, 0), (-297724.50569777004, 0), (-297600.01097815, 0), (-297600.01097815, 0)]
[(-335677.66553128, 0), (-335677.66553128, 0), (-300464.39334757003, 0), (-265052.20062147005, 0), (-265052.20062147005, 0), (-406645.9862331701, 0), (-300229.92804255, 0), (-335766.61548827006, 0), (-335642.12076865, 0), (-335642.12076865, 0)]
[(-303074.86988189997, 1), (-373968.76476102, 1), (-409615.4227921399, 0), (-303503.3393334599, 1), (-303343.2998512099, 1), (-373863.7105714701, 1), (-338521.02727229, 1), (-303163.81983889, 1), (-373967.97471185005, 0), (-373967.97471185005, 0)]
[(-340999.74701988994, 0), (-376543.69653272, 1), (-376723.17654504, 1), (-341526.00859388994, 1), (-412314.84928345995, 1), (-482746.31004673, 0), (-305774.29637322, 1), (-412053.68138126, 0), (-341061.9943797, 1), (-341061.9943797, 1)]
[(-343940.90088334, 0), (-343636.9261514, 0), (-414834.79576246, 0), (-308653.20287686, 0), (-379477.58832906, 0), (-379173.61359712, 0), (-343885.91559064, 0), (-450192.00319586, 0), (-378994.1335848, 0), (-378994.1335848, 0)]
[(-346578.08001485, 0), (-381997.53480806004, 1), (-453125.89499219996, 1), (-347104.34158884996, 1), (-488717.5677306199, 1), (-346640.32737466, 0), (-311283.11994125997, 1), (-452856.67497372, 0), (-308410.31981404, 1), (-308410.31981404, 1)]
[(-378107.64450416004, 0), (-377803.66977222, 0), (-519825.92483547993, 0), (-342819.94649768, 0), (-484468.71740207996, 0), (-413340.35721794, 0), (-378052.65921146004, 0), (-378177.15393108, 0), (-378052.65921146004, 0), (-378052.65921146004, 0)]
[(-381173.29308722995, 0), (-380682.57627586, 0), (-522580.33661949995, 2), (-345823.3477209399, 0), (-558296.5040775399, 0), (-416288.7731485, 3), (-380682.57627586, 3), (-380993.81307490997, 1), (-380896.81100164, 2), (-380896.81100164, 2)]
[(-348702.25422457996, 0), (-348826.7489442, 0), (-348328.77006571996, 0), (-348702.25422457996, 0), (-1410924.1007578901, 1), (-348453.26478533994, 0), (-348577.75950496, 0), (-348951.24366382, 0), (-348702.25422457996, 0), (-348702.25422457996, 0)]
[(-350834.19241049996, 1), (-492676.9674614399, 1), (-528144.1454802399, 1), (-776189.53404519, 0), (-634505.2183781599, 1), (-386315.89456352, 1), (-422046.58615577995, 1), (-351083.1818497399, 1), (-421887.3367227, 0), (-421887.3367227, 0)]
[(-388945.81162791996, 0), (-388821.31690830004, 0), (-495112.8803792999, 0), (-424573.02912896994, 0), (-672422.8334490398, 0), (-424233.5096344, 0), (-388945.81162791996, 0), (-389070.30634753994, 0), (-388945.81162791996, 0), (-388945.81162791996, 0)]
[(-426995.97353469994, 1), (-427057.4308453399, 1), (-426863.4266988, 1), (-427147.9609006699, 1), (-1028940.2124694199, 0), (-426808.4414061, 0), (-391451.2339727, 1), (-462442.9209742599, 0), (-391451.2339727, 1), (-391451.2339727, 1)]
[(-429625.8905991, 1), (-429687.34790973994, 1), (-429493.34376320004, 1), (-429777.87796506996, 1), (-960745.7440816199, 0), (-429562.85319012, 1), (-394330.1404763399, 1), (-500297.49863615993, 0), (-266623.06311208, 1), (-266623.06311208, 1)]
[(-419009.22026823, 0), (-348079.78062648, 0), (-418904.16607867996, 0), (-419188.70028054994, 0), (-702395.7120340199, 0), (-383312.49334026, 0), (-383740.96279181994, 0), (-383685.97749911994, 0), (-383561.4827795, 0), (-383561.4827795, 0)]
[(-421452.3952532, 2), (-350834.19241049996, 1), (-350834.19241049996, 0), (-350834.19241049996, 2), (-705150.1238180399, 0), (-385942.41040466004, 2), (-386121.89041698, 3), (-386253.64720371, 1), (-386156.64513044, 2), (-386156.64513044, 2)]
[(-565835.3473623799, 1), (-389125.29164023994, 2), (-353588.6041945199, 0), (-389285.33112249, 0), (-636831.16071062, 2), (-388696.82218868, 0), (-388945.81162791996, 1), (-388945.81162791996, 3), (-388945.81162791996, 3), (-388945.81162791996, 3)]
[(-533115.3190604899, 3), (-391879.70342425996, 3), (-391915.24818689, 1), (-391790.75346726994, 3), (-675122.2599403597, 1), (-355969.53181968, 3), (-356467.51069816, 3), (-356156.27389911, 0), (-356156.27389911, 0), (-356156.27389911, 0)]
[(-535433.9993258398, 1), (-394260.6310494199, 1), (-429619.41858116, 0), (-394171.68109242996, 1), (-642270.47485174, 1), (-358599.44888408, 0), (-394296.17581204994, 1), (-429591.13588564, 0), (-320493.93604308, 1), (-320493.93604308, 1)]
[(-531551.3710890498, 3), (-390315.7554528199, 3), (-390351.30021544994, 1), (-390226.80549582996, 3), (-567376.7190833199, 1), (-354779.06800709997, 1), (-390011.78072087996, 0), (-354779.06800709997, 3), (-354841.31536690996, 3), (-354841.31536690996, 3)]
[(-498796.58807369997, 2), (-357533.4797911199, 2), (-428642.39944519, 0), (-357657.9745107399, 0), (-570200.6402942599, 0), (-392696.68307797995, 2), (-463999.60687858996, 0), (-354536.18494428, 2), (-392980.4272306799, 2), (-392980.4272306799, 2)]
[(-565531.3726304398, 1), (-424358.00435401994, 1), (-459716.79188576003, 0), (-424269.05439703004, 1), (-636900.67013754, 1), (-388696.82218868, 1), (-424358.00435401994, 0), (-424482.4990736399, 1), (-459715.21178742, 1), (-459715.21178742, 1)]
[(-391077.74981383997, 0), (-391575.72869231994, 0), (-391824.71813155996, 0), (-391575.72869231994, 0), (-391824.71813155996, 0), (-391202.24453346, 0), (-391824.71813155996, 0), (-391575.72869231994, 0), (-391824.71813155996, 0), (-391451.2339727, 0)]
[(-464388.11708075, 0), (-464781.04176968, 0), (-464816.58653231, 0), (-393707.66687823995, 0), (-535550.44192918, 0), (-429064.87431164, 0), (-464816.58653231, 0), (-393707.66687823995, 0), (-429216.86167761, 0), (-429216.86167761, 0)]
[(-396150.84186320996, 2), (-396462.07866225997, 2), (-396586.57338187995, 1), (-396711.0681015, 0), (-609129.2391654, 0), (-431625.28194912, 2), (-467570.99831633, 0), (-268879.49601762, 3), (-268879.49601762, 3), (-268879.49601762, 3)]
[(-350149.47145258996, 2), (-350460.70825163997, 2), (-350585.20297126, 1), (-350709.69769088, 0), (-563127.8687547799, 0), (-385623.91153850005, 2), (-386157.43517961004, 0), (-385755.66832523, 1), (-385755.66832523, 1), (-385755.66832523, 1)]
[(-388385.58538963, 1), (-353028.37795622996, 1), (-388440.57068233, 0), (-388600.61016458005, 1), (-600983.2364658499, 1), (-352779.38851698994, 1), (-388261.09067001, 0), (-423716.09022585, 0), (-352779.38851698994, 1), (-352779.38851698994, 1)]
[(-390891.79778358, 0), (-355658.29502063, 3), (-355658.29502063, 2), (-391230.52722898003, 1), (-461839.88790622994, 1), (-355284.81086177, 3), (-426518.22523546, 1), (-317117.05066095997, 0), (-317117.05066095997, 0), (-317117.05066095997, 0)]
[(-351339.93526517, 0), (-351402.18262498, 1), (-351526.67734460003, 3), (-351651.17206422, 0), (-422171.58278447995, 2), (-386634.89533876, 0), (-351402.18262498, 2), (-313172.17506435997, 3), (-313172.17506435997, 3), (-313172.17506435997, 3)]
[(-347332.81230876, 0), (-382993.9944741, 0), (-347581.801748, 0), (-347581.801748, 0), (-489175.58735969994, 0), (-382690.01974216, 0), (-383029.53923673, 0), (-347332.81230876, 0), (-382869.49975447997, 0), (-382869.49975447997, 0)]
[(-385631.96365478006, 1), (-350211.7188124, 1), (-385534.96158151, 0), (-385783.95102075004, 1), (-456393.311698, 1), (-420801.63895958, 1), (-350211.7188124, 1), (-349900.48201334995, 0), (-349900.48201334995, 0), (-349900.48201334995, 0)]
[(-388191.58124309, 1), (-352654.89379736996, 0), (-388136.59595039, 0), (-388351.62072534004, 1), (-529660.8721351698, 0), (-314424.88623674994, 1), (-388296.63543264003, 1), (-352779.38851698994, 1), (-388164.08859674, 1), (-388164.08859674, 1)]
[(-384254.75776277, 1), (-348834.51292038994, 1), (-384157.7556895, 0), (-384406.74512874003, 1), (-384191.72035379, 1), (-419673.42250681, 1), (-384227.26511642, 1), (-419425.22311674, 0), (-384246.70564649, 1), (-384246.70564649, 1)]
[(-387009.16954679, 1), (-422448.85491924, 0), (-422359.90496225, 0), (-387036.66219314, 1), (-386946.13213781, 0), (-351464.42998479, 1), (-386981.67690044, 0), (-313358.91714378993, 1), (-387098.11950378, 1), (-387098.11950378, 1)]
[(-418448.99402994, 0), (-383180.73655353, 0), (-418503.97932264, 0), (-347519.55438819, 0), (-418537.94398692995, 0), (-383001.25654121, 0), (-347644.04910781, 0), (-383216.28131616, 0), (-418413.44926731, 0), (-418413.44926731, 0)]
[(-421078.91109434003, 0), (-385810.65361793, 0), (-350273.96617221, 0), (-350398.46089183, 0), (-491992.24650352995, 0), (-385506.67888599, 0), (-350273.96617221, 0), (-385846.19838056003, 0), (-421043.36633171, 0), (-421043.36633171, 0)]
[(-423771.07551855, 0), (-424012.80289068003, 0), (-388689.56012157, 1), (-388600.61016458005, 1), (-459085.47612221, 1), (-423742.79282303, 1), (-353028.37795622996, 0), (-424137.2976103, 1), (-388413.07803598, 1), (-388413.07803598, 1)]
[(-426525.48730256996, 0), (-355782.78974025004, 1), (-356031.77917948994, 0), (-355782.78974025004, 2), (-426372.70988742996, 2), (-426372.70988742996, 0), (-355782.78974025004, 1), (-356031.77917948994, 0), (-390980.74774057, 2), (-390980.74774057, 2)]
[(-535585.98669181, 0), (-394109.4337326199, 0), (-394198.38368960994, 1), (-429521.62645871995, 1), (-464539.31439755, 1), (-429127.12167145003, 0), (-429486.08169608994, 0), (-394233.92845223995, 1), (-429306.60168377, 1), (-429306.60168377, 1)]
[(-573760.6433182099, 0), (-396863.84551663994, 1), (-397112.83495587995, 0), (-503205.47788448987, 2), (-467453.76566381997, 2), (-467453.76566381997, 0), (-396863.84551663994, 1), (-397112.83495587995, 0), (-432061.80351696, 2), (-432061.80351696, 2)]
[(-682821.1427074497, 0), (-435154.94474638, 0), (-647663.6458656099, 0), (-576839.2604134098, 1), (-505620.37017393997, 1), (-470208.17744784, 0), (-470567.13747247995, 0), (-435314.98422862997, 1), (-470387.6574601599, 1), (-470387.6574601599, 1)]
[(-437535.87237154, 0), (-788268004500000.0, 0), (-788268004500000.0, 0), (-788268004500000.0, 0), (-437854.3712377, 0), (-437535.87237154, 0), (-438158.34596964, 0), (-438282.84068926, 0), (-438282.84068926, 0), (-437660.36709116, 0)]
[(-510783.9922786399, 2), (-788268004500000.0, 0), (-788268004500000.0, 0), (-788268004500000.0, 0), (-581953.5791941799, 0), (-439792.30527708004, 2), (-475826.97160128, 1), (-440539.2735948, 0), (-510935.1895954399, 3), (-510935.1895954399, 3)]
